Binomial simulated mutualistic interaction. Input file: M_SD_004
============================================================
Span: 100 years
ALGORITHM: Verhulst
Release 2.04
Plant species: 34
Plant initial populations [3891, 2802, 2439, 1663, 2201, 2830, 1904, 3308, 2343, 2559, 2105, 2812, 3026, 3286, 2783, 2362, 2761, 2524, 2206, 2503, 2591, 1303, 2363, 2186, 2332, 2761, 2705, 2414, 1339, 2622, 3113, 2830, 2454, 2480]
Pollinator species: 20
Pollinator initial populations [3182, 2758, 2881, 3001, 2760, 2119, 971, 3129, 2987, 1340, 3004, 2630, 2166, 3075, 2608, 2805, 2514, 2763, 2971, 2281]
Blossom probability 1.0, type Binary. Plant affected species:['ALL']
<sigmund_common.SimulationConditions object at 0x00000000068D7F98>
Day 30939 (year 84). Plant species 31 extincted
Day 33217 (year 91). Pollinator species 17 extincted
Elapsed time 37.06 s

Created 2015-07-23 16:19:26.389723
         22910211 function calls (22890897 primitive calls) in 151.454 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 core.py:5942(_extrema_operation)
        1    0.000    0.000    0.000    0.000 core.py:5997(_minimum_operation)
        1    0.000    0.000    0.000    0.000 core.py:5999(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6009(_maximum_operation)
        1    0.000    0.000    0.000    0.000 core.py:6011(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6053(_frommethod)
       23    0.000    0.000    0.001    0.000 core.py:6063(__init__)
       23    0.000    0.000    0.001    0.000 core.py:6068(getdoc)
        1    0.000    0.000    0.000    0.000 core.py:7278(_convert2ma)
        8    0.000    0.000    0.000    0.000 core.py:7290(__init__)
        8    0.000    0.000    0.000    0.000 core.py:7295(getdoc)
        1    0.000    0.000    0.000    0.000 core.py:739(_DomainCheckInterval)
        3    0.000    0.000    0.000    0.000 core.py:747(__init__)
        1    0.000    0.000    0.000    0.000 core.py:761(_DomainTan)
        1    0.000    0.000    0.000    0.000 core.py:767(__init__)
        1    0.000    0.000    0.000    0.000 core.py:777(_DomainSafeDivide)
        6    0.000    0.000    0.000    0.000 core.py:779(__init__)
        1    0.000    0.000    0.000    0.000 core.py:794(_DomainGreater)
        3    0.000    0.000    0.000    0.000 core.py:796(__init__)
        1    0.000    0.000    0.000    0.000 core.py:806(_DomainGreaterEqual)
        2    0.000    0.000    0.000    0.000 core.py:808(__init__)
        1    0.000    0.000    0.000    0.000 core.py:817(_MaskedUnaryOperation)
       27    0.000    0.000    0.000    0.000 core.py:834(__init__)
        1    0.000    0.000    0.000    0.000 core.py:894(_MaskedBinaryOperation)
        1    0.000    0.000    0.003    0.003 core.py:91(load_base_library)
       18    0.000    0.000    0.000    0.000 core.py:913(__init__)
        4    0.000    0.000    0.000    0.000 core.py:92(doc_note)
        1    0.000    0.000    0.000    0.000 core.py:98(iter_user_libraries)
       17    0.000    0.000    0.000    0.000 cp1252.py:18(encode)
       25    0.000    0.000    0.000    0.000 cp1252.py:22(decode)
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 csc.py:21(csc_matrix)
        1    0.000    0.000    0.006    0.006 csr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 csr.py:20(csr_matrix)
        1    0.000    0.000    0.000    0.000 csv.py:129(DictWriter)
        1    0.000    0.000    0.000    0.000 csv.py:167(Sniffer)
        1    0.000    0.000    0.000    0.000 csv.py:22(Dialect)
        1    0.000    0.000    0.000    0.000 csv.py:4(<module>)
        1    0.000    0.000    0.000    0.000 csv.py:53(excel)
        1    0.000    0.000    0.000    0.000 csv.py:63(excel_tab)
        1    0.000    0.000    0.000    0.000 csv.py:68(unix_dialect)
        1    0.000    0.000    0.000    0.000 csv.py:79(DictReader)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:150(_ndptr)
       12    0.000    0.000    0.000    0.000 ctypeslib.py:303(prep_simple)
        1    0.000    0.000    0.005    0.005 ctypeslib.py:51(<module>)
        1    0.000    0.000    0.000    0.000 data.py:100(_minmax_mixin)
        1    0.000    0.000    0.000    0.000 data.py:24(_data_matrix)
        1    0.000    0.000    0.003    0.003 data.py:7(<module>)
       18    0.000    0.000    0.000    0.000 data.py:85(_create_method)
        1    0.000    0.000    0.000    0.000 dates.py:1043(MonthLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1062(WeekdayLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1084(DayLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1103(HourLocator)
        1    0.000    0.000    0.010    0.010 dates.py:111(<module>)
        1    0.000    0.000    0.000    0.000 dates.py:1122(MinuteLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1141(SecondLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1160(MicrosecondLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1322(DateConverter)
        1    0.000    0.000    0.000    0.000 dates.py:156(_UTC)
        1    0.000    0.000    0.000    0.000 dates.py:247(strpdate2num)
        1    0.000    0.000    0.000    0.000 dates.py:382(DateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:469(IndexDateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:496(AutoDateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:590(rrulewrapper)
        1    0.000    0.000    0.000    0.000 dates.py:607(DateLocator)
        1    0.000    0.000    0.000    0.000 dates.py:656(RRuleLocator)
        1    0.000    0.000    0.000    0.000 dates.py:776(AutoDateLocator)
        1    0.000    0.000    0.000    0.000 dates.py:987(YearLocator)
        2    0.000    0.000    0.000    0.000 datetime.py:1002(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:1290(datetime)
        3    0.000    0.000    0.000    0.000 datetime.py:1300(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:1808(timezone)
        3    0.000    0.000    0.000    0.000 datetime.py:1832(_create)
        5    0.000    0.000    0.000    0.000 datetime.py:252(_check_date_fields)
        5    0.000    0.000    0.000    0.000 datetime.py:263(_check_time_fields)
        5    0.000    0.000    0.000    0.000 datetime.py:275(_check_tzinfo_arg)
        1    0.000    0.000    0.000    0.000 datetime.py:283(timedelta)
        9    0.000    0.000    0.000    0.000 datetime.py:302(__new__)
        3    0.000    0.000    0.000    0.000 datetime.py:40(_days_before_year)
        5    0.000    0.000    0.000    0.000 datetime.py:45(_days_in_month)
        1    0.000    0.000    0.000    0.000 datetime.py:485(__neg__)
        1    0.000    0.000    0.001    0.001 datetime.py:5(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:616(date)
        5    0.000    0.000    0.000    0.000 datetime.py:646(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:909(tzinfo)
        1    0.000    0.000    0.000    0.000 datetime.py:978(time)
        1    0.000    0.000    0.008    0.008 decimal.py:113(<module>)
        1    0.000    0.000    0.000    0.000 decimal.py:186(DecimalException)
        1    0.000    0.000    0.000    0.000 decimal.py:209(Clamped)
        1    0.000    0.000    0.000    0.000 decimal.py:221(InvalidOperation)
        1    0.000    0.000    0.000    0.000 decimal.py:250(ConversionSyntax)
        1    0.000    0.000    0.000    0.000 decimal.py:260(DivisionByZero)
        1    0.000    0.000    0.000    0.000 decimal.py:276(DivisionImpossible)
        1    0.000    0.000    0.000    0.000 decimal.py:287(DivisionUndefined)
        1    0.000    0.000    0.000    0.000 decimal.py:298(Inexact)
        1    0.000    0.000    0.000    0.000 decimal.py:310(InvalidContext)
        1    0.000    0.000    0.000    0.000 decimal.py:324(Rounded)
        1    0.000    0.000    0.000    0.000 decimal.py:336(Subnormal)
        1    0.000    0.000    0.000    0.000 decimal.py:347(Overflow)
        1    0.000    0.000    0.000    0.000 decimal.py:385(Underflow)
        1    0.000    0.000    0.000    0.000 decimal.py:3860(_ContextManager)
        1    0.000    0.000    0.000    0.000 decimal.py:3875(Context)
        3    0.000    0.000    0.000    0.000 decimal.py:3894(__init__)
       38    0.000    0.000    0.000    0.000 decimal.py:3919(<genexpr>)
       30    0.000    0.000    0.000    0.000 decimal.py:3926(<genexpr>)
       15    0.000    0.000    0.000    0.000 decimal.py:3930(_set_integer_check)
        6    0.000    0.000    0.000    0.000 decimal.py:3944(_set_signal_dict)
       27    0.000    0.000    0.000    0.000 decimal.py:3955(__setattr__)
        1    0.000    0.000    0.000    0.000 decimal.py:400(FloatOperation)
        1    0.000    0.000    0.000    0.000 decimal.py:553(Decimal)
        1    0.000    0.000    0.000    0.000 decimal.py:5600(_WorkRep)
        6    0.000    0.000    0.000    0.000 decimal.py:562(__new__)
        1    0.000    0.000    0.000    0.000 decimal.py:5838(_Log10Memoize)
        1    0.000    0.000    0.000    0.000 decimal.py:5842(__init__)
        1    0.000    0.000    0.002    0.002 decoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:257(JSONDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:287(__init__)
        1    0.000    0.000    0.000    0.000 decomp.py:15(<module>)
        1    0.000    0.000    0.000    0.000 decomp_cholesky.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_lu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_qr.py:1(<module>)
        1    0.000    0.000    0.026    0.026 decomp_schur.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_svd.py:1(<module>)
       39    0.000    0.000    0.000    0.000 decorator.py:105(<lambda>)
        7    0.000    0.000    0.000    0.000 decorator.py:134(update)
        7    0.000    0.000    0.001    0.000 decorator.py:148(make)
        7    0.000    0.000    0.000    0.000 decorator.py:156(<listcomp>)
        7    0.000    0.000    0.003    0.000 decorator.py:177(create)
       14    0.000    0.000    0.000    0.000 decorator.py:195(<genexpr>)
        7    0.000    0.000    0.004    0.001 decorator.py:200(decorator)
        1    0.000    0.000    0.001    0.001 decorator.py:29(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:81(FunctionMaker)
        7    0.000    0.000    0.002    0.000 decorator.py:87(__init__)
        1    0.000    0.000    0.000    0.000 decorators.py:15(<module>)
        2    0.000    0.000    0.000    0.000 decorators.py:57(setastest)
        2    0.000    0.000    0.000    0.000 decorators.py:85(set_test)
        1    0.000    0.000    0.000    0.000 defchararray.py:1668(chararray)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:14(_NumCharTable)
        1    0.000    0.000    0.000    0.000 defmatrix.py:206(matrix)
        1    0.000    0.000    0.000    0.000 dia.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dia.py:17(dia_matrix)
        1    0.000    0.000    0.000    0.000 dialog.py:12(Dialog)
        1    0.000    0.000    0.000    0.000 dialog.py:3(<module>)
        1    0.000    0.000    0.000    0.000 difflib.py:1652(HtmlDiff)
        1    0.000    0.000    0.001    0.001 difflib.py:27(<module>)
        1    0.000    0.000    0.000    0.000 difflib.py:43(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 difflib.py:751(Differ)
        1    0.000    0.000    0.002    0.002 dis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dis.py:159(Instruction)
        1    0.000    0.000    0.000    0.000 dis.py:401(Bytecode)
        1    0.000    0.000    0.270    0.270 distributions.py:8(<module>)
        3    0.000    0.000    0.000    0.000 doccer.py:116(_doc)
      218    0.032    0.000    0.079    0.000 doccer.py:12(docformat)
      218    0.011    0.000    0.017    0.000 doccer.py:128(indentcount_lines)
        1    0.000    0.000    0.000    0.000 doccer.py:2(<module>)
        3    0.000    0.000    0.000    0.000 doccer.py:71(inherit_docstring_from)
        1    0.000    0.000    0.000    0.000 docstring.py:1(<module>)
       80    0.000    0.000    0.000    0.000 docstring.py:100(copy)
       80    0.000    0.000    0.000    0.000 docstring.py:102(do_copy)
        1    0.000    0.000    0.000    0.000 docstring.py:11(Substitution)
       94    0.000    0.000    0.003    0.000 docstring.py:113(dedent_interpd)
       79    0.000    0.000    0.000    0.000 docstring.py:121(copy_dedent)
       79    0.000    0.000    0.001    0.000 docstring.py:128(<lambda>)
        4    0.000    0.000    0.000    0.000 docstring.py:39(__init__)
       98    0.001    0.000    0.001    0.000 docstring.py:44(__call__)
       47    0.000    0.000    0.000    0.000 docstring.py:48(update)
        1    0.000    0.000    0.000    0.000 docstring.py:65(Appender)
       55    0.000    0.000    0.000    0.000 docstring.py:84(__init__)
       55    0.000    0.000    0.000    0.000 docstring.py:88(__call__)
      174    0.000    0.000    0.004    0.000 docstring.py:94(dedent)
        1    0.000    0.000    0.000    0.000 dok.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dok.py:29(dok_matrix)
        1    0.000    0.000    0.000    0.000 dual.py:12(<module>)
       13    0.000    0.000    0.000    0.000 dual.py:52(register_func)
        1    0.000    0.000    0.000    0.000 dviread.py:20(<module>)
        1    0.000    0.000    0.000    0.000 dviread.py:420(DviFont)
        1    0.000    0.000    0.000    0.000 dviread.py:43(Dvi)
        1    0.000    0.000    0.000    0.000 dviread.py:501(Vf)
        1    0.000    0.000    0.000    0.000 dviread.py:607(Tfm)
        1    0.000    0.000    0.000    0.000 dviread.py:663(PsfontsMap)
        1    0.000    0.000    0.000    0.000 dviread.py:794(Encoding)
        1    0.000    0.000    0.001    0.001 encoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:67(JSONEncoder)
        1    0.000    0.000    0.000    0.000 encoder.py:98(__init__)
        1    0.000    0.000    0.000    0.000 encoders.py:5(<module>)
        1    0.000    0.000    0.001    0.001 enum.py:1(<module>)
       14    0.000    0.000    0.000    0.000 enum.py:132(<genexpr>)
       39    0.000    0.000    0.000    0.000 enum.py:16(_is_dunder)
        2    0.000    0.000    0.001    0.000 enum.py:196(__call__)
       32    0.000    0.000    0.000    0.000 enum.py:24(_is_sunder)
        7    0.000    0.000    0.000    0.000 enum.py:241(__getattr__)
        2    0.000    0.000    0.000    0.000 enum.py:266(__members__)
       32    0.000    0.000    0.000    0.000 enum.py:282(__setattr__)
        2    0.000    0.000    0.001    0.000 enum.py:295(_create_)
        1    0.000    0.000    0.000    0.000 enum.py:32(_make_class_unpicklable)
        5    0.000    0.000    0.000    0.000 enum.py:342(_get_mixins_)
        5    0.000    0.000    0.000    0.000 enum.py:387(_find_new_)
        1    0.001    0.001    0.001    0.001 enum.py:40(_EnumDict)
        1    0.000    0.000    0.000    0.000 enum.py:434(Enum)
        5    0.000    0.000    0.000    0.000 enum.py:47(__init__)
       32    0.000    0.000    0.000    0.000 enum.py:51(__setitem__)
        1    0.000    0.000    0.000    0.000 enum.py:515(IntEnum)
       16    0.000    0.000    0.000    0.000 enum.py:8(_is_descriptor)
        1    0.000    0.000    0.000    0.000 enum.py:82(EnumMeta)
        5    0.000    0.000    0.000    0.000 enum.py:84(__prepare__)
        5    0.000    0.000    0.001    0.000 enum.py:88(__new__)
        5    0.000    0.000    0.000    0.000 enum.py:99(<dictcomp>)
        1    0.000    0.000    0.001    0.001 error.py:12(<module>)
        1    0.000    0.000    0.000    0.000 error.py:23(URLError)
        1    0.000    0.000    0.000    0.000 error.py:38(HTTPError)
        1    0.000    0.000    0.000    0.000 error.py:73(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 errors.py:101(ObsoleteHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:104(NonASCIILocalPartDefect)
        1    0.000    0.000    0.000    0.000 errors.py:11(DistutilsError)
        1    0.000    0.000    0.000    0.000 errors.py:12(MessageParseError)
        1    0.000    0.000    0.000    0.000 errors.py:15(DistutilsModuleError)
        1    0.000    0.000    0.000    0.000 errors.py:16(HeaderParseError)
        1    0.000    0.000    0.000    0.000 errors.py:20(BoundaryError)
        1    0.000    0.000    0.000    0.000 errors.py:20(DistutilsClassError)
        1    0.000    0.000    0.000    0.000 errors.py:24(MultipartConversionError)
        1    0.000    0.000    0.000    0.000 errors.py:27(DistutilsGetoptError)
